Product_ID,Stock_Ordered,Units_Sold,Stock_Remaining,Sell_Through_Rate,Days_In_Stock,Markdown_Loss,Markdown_Category,Status,Risk_Score,Risk_Category
P0412,88,85,3,96.59,491,376.15,Medium,Active,19.2,Safe
P0631,117,88,29,75.21,484,415.61,High,Active,23.4,Safe
P0214,112,54,58,48.21,328,272.78,Medium,Deadstock,-9.5,Very Safe
P0359,96,69,27,71.88,128,92.59,Low,Active,7,Safe
P0181,91,44,47,48.35,106,34.92,Low,Slow Moving,17.9,Safe
P0381,71,51,20,71.83,316,278.25,Medium,Active,16.6,Safe
P0100,110,44,66,40,317,474.65,High,Deadstock,47.3,Moderate
P0136,77,40,37,51.95,118,78.88,Low,Slow Moving,27.4,Safe
P0177,103,18,85,17.48,148,175.3,Low,Deadstock,44.5,Moderate
P0505,111,55,56,49.55,678,170.4,Low,Deadstock,-11.6,Very Safe
P0560,76,76,0,100,109,128.72,Low,Sold Out,3.5,Safe
P0597,102,48,54,47.06,664,357.7,Medium,Deadstock,25.8,Safe
P0797,115,62,53,53.91,505,1033.29,Critical,Slow Moving,32.2,Moderate
P0040,98,31,67,31.63,696,273.21,Medium,Deadstock,31.2,Moderate
P0341,112,47,65,41.96,467,746.4,Critical,Deadstock,39.9,Moderate
P0003,100,41,59,41,473,317.2,Medium,Deadstock,31.9,Moderate
P0452,81,43,38,53.09,120,253.45,Medium,Slow Moving,40.8,Moderate
P0069,73,73,0,100,166,417.12,High,Sold Out,-5.9,Very Safe
P0209,110,55,55,50,660,458.92,High,Slow Moving,7.9,Safe
P0609,88,61,27,69.32,128,422.1,High,Active,45.1,Moderate
P0421,70,55,15,78.57,674,210.24,Medium,Active,25.3,Safe
P0254,79,79,0,100,208,399.57,Medium,Sold Out,2.5,Safe
P0340,105,51,54,48.57,515,256.53,Medium,Deadstock,49.6,Moderate
P0410,88,46,42,52.27,484,162.89,Low,Slow Moving,29.5,Safe
P0112,115,66,49,57.39,511,707.93,Critical,Slow Moving,12.4,Safe
P0225,100,59,41,59,654,528.05,High,Slow Moving,19.9,Safe
P0545,64,64,0,100,167,355.85,Medium,Sold Out,46.2,Moderate
P0074,65,58,7,89.23,467,402.6,High,Active,22.2,Safe
P0048,63,36,27,57.14,275,193.78,Low,Slow Moving,15.6,Safe
P0639,93,70,23,75.27,303,293.21,Medium,Active,39.9,Moderate
P0114,97,50,47,51.55,660,448.55,High,Slow Moving,21.1,Safe
P0097,112,23,89,20.54,100,35.98,Low,Deadstock,34.5,Moderate
P0738,103,36,67,34.95,109,105.76,Low,Deadstock,15.7,Safe
P0215,88,51,37,57.95,662,280,Medium,Slow Moving,16,Safe
P0570,95,41,54,43.16,496,385.79,Medium,Deadstock,35.4,Moderate
P0124,91,68,23,74.73,481,415.85,High,Active,11.1,Safe
P0107,74,74,0,100,177,361.2,Medium,Sold Out,-0.5,Very Safe
P0596,105,40,65,38.1,110,76.18,Low,Slow Moving,14.9,Safe
P0018,62,54,8,87.1,675,266.86,Medium,Active,48.5,Moderate
P0743,100,46,54,46,275,242.83,Medium,Deadstock,20.8,Safe
P0099,111,50,61,45.05,668,439.78,High,Deadstock,29.9,Safe
P0323,109,47,62,43.12,130,478.96,High,Slow Moving,18.9,Safe
P0383,82,42,40,51.22,475,319.33,Medium,Slow Moving,40.8,Moderate
P0366,62,62,0,100,164,328.14,Medium,Sold Out,4.5,Safe
P0511,73,73,0,100,205,263.69,Medium,Sold Out,26.1,Safe
